from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
% Geographical variation in feedstock max. availability for cost-curve (k-ton/h),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPCO,8TCO,0.2884838,0.2884838,0.2884838,0.2884838,0.288603397,0.288722993,0.28884259,0.288958332,0.289074074,0.289189816,0.289305558,0.2894213,0.289539354,0.289657408,0.289775462,0.289893516,0.29001157,0.290120368,0.290229166,0.290337964,0.290446762,0.29055556,0.290609959,0.290664358,0.290718757,0.290773156,0.290827555,0.290881954,0.290936353,0.290990752,0.291045151,0.29109955,0.291153949,0.291208348,0.291262747,0.291317146,0.291371545,0.291425944,0.291480343,0.291534742,0.291589141
CPCT,8TCT,0.00716435,0.00716435,0.00716435,0.00716435,0.00718364,0.00720293,0.00722222,0.00722685,0.00723148,0.00723611,0.00724074,0.00724537,0.00725,0.00725463,0.00725926,0.00726389,0.00726852,0.007275464,0.007282408,0.007289352,0.007296296,0.00730324,0.007306712,0.007310184,0.007313656,0.007317128,0.0073206,0.007324072,0.007327544,0.007331016,0.007334488,0.00733796,0.007341432,0.007344904,0.007348376,0.007351848,0.00735532,0.007358792,0.007362264,0.007365736,0.007369208
CPDE,8TDE,0.02322917,0.02322917,0.02322917,0.02322917,0.023213737,0.023198303,0.02318287,0.023175926,0.023168982,0.023162038,0.023155094,0.02314815,0.023155094,0.023162038,0.023168982,0.023175926,0.02318287,0.02319213,0.02320139,0.02321065,0.02321991,0.02322917,0.0232338,0.02323843,0.02324306,0.02324769,0.02325232,0.02325695,0.02326158,0.02326621,0.02327084,0.02327547,0.0232801,0.02328473,0.02328936,0.02329399,0.02329862,0.02330325,0.02330788,0.02331251,0.02331714
CPFL,8TFL,0.83670139,0.83670139,0.83670139,0.83670139,0.84787037,0.85903935,0.87020833,0.87995833,0.88970833,0.89945833,0.90920833,0.91895833,0.925590276,0.932222222,0.938854168,0.945486114,0.95211806,0.957340282,0.962562504,0.967784726,0.973006948,0.97822917,0.980840281,0.983451392,0.986062503,0.988673614,0.991284725,0.993895836,0.996506947,0.999118058,1.001729169,1.00434028,1.006951391,1.009562502,1.012173613,1.014784724,1.017395835,1.020006946,1.022618057,1.025229168,1.027840279
CPGA,8TGA,2.06840278,2.06840278,2.06840278,2.06840278,2.091674383,2.114945987,2.13821759,2.158444442,2.178671294,2.198898146,2.219124998,2.23935185,2.252400462,2.265449074,2.278497686,2.291546298,2.30459491,2.314592594,2.324590278,2.334587962,2.344585646,2.35458333,2.359582172,2.364581014,2.369579856,2.374578698,2.37957754,2.384576382,2.389575224,2.394574066,2.399572908,2.40457175,2.409570592,2.414569434,2.419568276,2.424567118,2.42956596,2.434564802,2.439563644,2.444562486,2.449561328
CPID,8TID,0.27685185,0.27685185,0.27685185,0.27685185,0.276647377,0.276442903,0.27623843,0.276092596,0.275946762,0.275800928,0.275655094,0.27550926,0.275555556,0.275601852,0.275648148,0.275694444,0.27574074,0.275868054,0.275995368,0.276122682,0.276249996,0.27637731,0.276440967,0.276504624,0.276568281,0.276631938,0.276695595,0.276759252,0.276822909,0.276886566,0.276950223,0.27701388,0.277077537,0.277141194,0.277204851,0.277268508,0.277332165,0.277395822,0.277459479,0.277523136,0.277586793
CPIL,8TIL,0.16950231,0.16950231,0.16950231,0.16950231,0.169841817,0.170181323,0.17052083,0.170868052,0.171215274,0.171562496,0.171909718,0.17225694,0.1725787,0.17290046,0.17322222,0.17354398,0.17386574,0.1741875,0.17450926,0.17483102,0.17515278,0.17547454,0.17563542,0.1757963,0.17595718,0.17611806,0.17627894,0.17643982,0.1766007,0.17676158,0.17692246,0.17708334,0.17724422,0.1774051,0.17756598,0.17772686,0.17788774,0.17804862,0.1782095,0.17837038,0.17853126
CPIN,8TIN,0.27530093,0.27530093,0.27530093,0.27530093,0.275771607,0.276242283,0.27671296,0.27728935,0.27786574,0.27844213,0.27901852,0.27959491,0.280064816,0.280534722,0.281004628,0.281474534,0.28194444,0.282409718,0.282874996,0.283340274,0.283805552,0.28427083,0.284503469,0.284736108,0.284968747,0.285201386,0.285434025,0.285666664,0.285899303,0.286131942,0.286364581,0.28659722,0.286829859,0.287062498,0.287295137,0.287527776,0.287760415,0.287993054,0.288225693,0.288458332,0.288690971
CPIA,8TIA,0.06150463,0.06150463,0.06150463,0.06150463,0.061651233,0.061797837,0.06194444,0.06206944,0.06219444,0.06231944,0.06244444,0.06256944,0.062696756,0.062824072,0.062951388,0.063078704,0.06320602,0.063319446,0.063432872,0.063546298,0.063659724,0.06377315,0.063829863,0.063886576,0.063943289,0.064000002,0.064056715,0.064113428,0.064170141,0.064226854,0.064283567,0.06434028,0.064396993,0.064453706,0.064510419,0.064567132,0.064623845,0.064680558,0.064737271,0.064793984,0.064850697
CPKS,8TKS,0.01516204,0.01516204,0.01516204,0.01516204,0.015169757,0.015177473,0.01518519,0.015203708,0.015222226,0.015240744,0.015259262,0.01527778,0.015300928,0.015324076,0.015347224,0.015370372,0.01539352,0.015418982,0.015444444,0.015469906,0.015495368,0.01552083,0.015533561,0.015546292,0.015559023,0.015571754,0.015584485,0.015597216,0.015609947,0.015622678,0.015635409,0.01564814,0.015660871,0.015673602,0.015686333,0.015699064,0.015711795,0.015724526,0.015737257,0.015749988,0.015762719
CPKY,8TKY,0.64645833,0.64645833,0.64645833,0.64645833,0.646766973,0.647075617,0.64738426,0.647539352,0.647694444,0.647849536,0.648004628,0.64815972,0.647812498,0.647465276,0.647118054,0.646770832,0.64642361,0.645879628,0.645335646,0.644791664,0.644247682,0.6437037,0.643431709,0.643159718,0.642887727,0.642615736,0.642343745,0.642071754,0.641799763,0.641527772,0.641255781,0.64098379,0.640711799,0.640439808,0.640167817,0.639895826,0.639623835,0.639351844,0.639079853,0.638807862,0.638535871
CPLA,8TLA,1.37255787,1.37255787,1.37255787,1.37255787,1.380794753,1.389031637,1.39726852,1.40451389,1.41175926,1.41900463,1.42625,1.43349537,1.43879861,1.44410185,1.44940509,1.45470833,1.46001157,1.464361108,1.468710646,1.473060184,1.477409722,1.48175926,1.483934029,1.486108798,1.488283567,1.490458336,1.492633105,1.494807874,1.496982643,1.499157412,1.501332181,1.50350695,1.505681719,1.507856488,1.510031257,1.512206026,1.514380795,1.516555564,1.518730333,1.520905102,1.523079871
CPME,8TME,1.06423611,1.06423611,1.06423611,1.06423611,1.062561727,1.060887343,1.05921296,1.057912034,1.056611108,1.055310182,1.054009256,1.05270833,1.052303238,1.051898146,1.051493054,1.051087962,1.05068287,1.050701388,1.050719906,1.050738424,1.050756942,1.05077546,1.050784719,1.050793978,1.050803237,1.050812496,1.050821755,1.050831014,1.050840273,1.050849532,1.050858791,1.05086805,1.050877309,1.050886568,1.050895827,1.050905086,1.050914345,1.050923604,1.050932863,1.050942122,1.050951381
CPMD,8TMD,0.10962963,0.10962963,0.10962963,0.10962963,0.10972608,0.10982253,0.10991898,0.110032406,0.110145832,0.110259258,0.110372684,0.11048611,0.110618054,0.110749998,0.110881942,0.111013886,0.11114583,0.111303238,0.111460646,0.111618054,0.111775462,0.11193287,0.112011574,0.112090278,0.112168982,0.112247686,0.11232639,0.112405094,0.112483798,0.112562502,0.112641206,0.11271991,0.112798614,0.112877318,0.112956022,0.113034726,0.11311343,0.113192134,0.113270838,0.113349542,0.113428246
CPMA,8TMA,0.03622685,0.03622685,0.03622685,0.03622685,0.036157407,0.036087963,0.03601852,0.035939816,0.035861112,0.035782408,0.035703704,0.035625,0.035611112,0.035597224,0.035583336,0.035569448,0.03555556,0.035534726,0.035513892,0.035493058,0.035472224,0.03545139,0.035440973,0.035430556,0.035420139,0.035409722,0.035399305,0.035388888,0.035378471,0.035368054,0.035357637,0.03534722,0.035336803,0.035326386,0.035315969,0.035305552,0.035295135,0.035284718,0.035274301,0.035263884,0.035253467
CPMI,8TMI,0.57282407,0.57282407,0.57282407,0.57282407,0.575528547,0.578233023,0.5809375,0.583280092,0.585622684,0.587965276,0.590307868,0.59265046,0.594393516,0.596136572,0.597879628,0.599622684,0.60136574,0.602847222,0.604328704,0.605810186,0.607291668,0.60877315,0.609513891,0.610254632,0.610995373,0.611736114,0.612476855,0.613217596,0.613958337,0.614699078,0.615439819,0.61618056,0.616921301,0.617662042,0.618402783,0.619143524,0.619884265,0.620625006,0.621365747,0.622106488,0.622847229
CPMN,8TMN,0.54697917,0.54697917,0.54697917,0.54697917,0.548711423,0.550443677,0.55217593,0.55372917,0.55528241,0.55683565,0.55838889,0.55994213,0.561027778,0.562113426,0.563199074,0.564284722,0.56537037,0.56623611,0.56710185,0.56796759,0.56883333,0.56969907,0.57013194,0.57056481,0.57099768,0.57143055,0.57186342,0.57229629,0.57272916,0.57316203,0.5735949,0.57402777,0.57446064,0.57489351,0.57532638,0.57575925,0.57619212,0.57662499,0.57705786,0.57749073,0.5779236
CPMS,8TMS,1.70003472,1.70003472,1.70003472,1.70003472,1.711566357,1.723097993,1.73462963,1.745011574,1.755393518,1.765775462,1.776157406,1.78653935,1.79416898,1.80179861,1.80942824,1.81705787,1.8246875,1.831023148,1.837358796,1.843694444,1.850030092,1.85636574,1.859533564,1.862701388,1.865869212,1.869037036,1.87220486,1.875372684,1.878540508,1.881708332,1.884876156,1.88804398,1.891211804,1.894379628,1.897547452,1.900715276,1.9038831,1.907050924,1.910218748,1.913386572,1.916554396
CPMO,8TMO,0.52344907,0.52344907,0.52344907,0.52344907,0.524533177,0.525617283,0.52670139,0.527668982,0.528636574,0.529604166,0.530571758,0.53153935,0.532400462,0.533261574,0.534122686,0.534983798,0.53584491,0.53665741,0.53746991,0.53828241,0.53909491,0.53990741,0.54031366,0.54071991,0.54112616,0.54153241,0.54193866,0.54234491,0.54275116,0.54315741,0.54356366,0.54396991,0.54437616,0.54478241,0.54518866,0.54559491,0.54600116,0.54640741,0.54681366,0.54721991,0.54762616
CPMT,8TMT,0.25773148,0.25773148,0.25773148,0.25773148,0.25740355,0.25707562,0.25674769,0.256518522,0.256289354,0.256060186,0.255831018,0.25560185,0.255571758,0.255541666,0.255511574,0.255481482,0.25545139,0.25550926,0.25556713,0.255625,0.25568287,0.25574074,0.255769675,0.25579861,0.255827545,0.25585648,0.255885415,0.25591435,0.255943285,0.25597222,0.256001155,0.25603009,0.256059025,0.25608796,0.256116895,0.25614583,0.256174765,0.2562037,0.256232635,0.25626157,0.256290505
CPNE,8TNE,0.01265046,0.01265046,0.01265046,0.01265046,0.012665893,0.012681327,0.01269676,0.012712964,0.012729168,0.012745372,0.012761576,0.01277778,0.012800928,0.012824076,0.012847224,0.012870372,0.01289352,0.012909724,0.012925928,0.012942132,0.012958336,0.01297454,0.012982642,0.012990744,0.012998846,0.013006948,0.01301505,0.013023152,0.013031254,0.013039356,0.013047458,0.01305556,0.013063662,0.013071764,0.013079866,0.013087968,0.01309607,0.013104172,0.013112274,0.013120376,0.013128478
CPNV,8TNV,0.1677662,0.1677662,0.1677662,0.1677662,0.167773917,0.167781633,0.16778935,0.16779861,0.16780787,0.16781713,0.16782639,0.16783565,0.167842594,0.167849538,0.167856482,0.167863426,0.16787037,0.167877314,0.167884258,0.167891202,0.167898146,0.16790509,0.167908562,0.167912034,0.167915506,0.167918978,0.16792245,0.167925922,0.167929394,0.167932866,0.167936338,0.16793981,0.167943282,0.167946754,0.167950226,0.167953698,0.16795717,0.167960642,0.167964114,0.167967586,0.167971058
CPNH,8TNH,0.1615625,0.1615625,0.1615625,0.1615625,0.161508487,0.161454473,0.16140046,0.161430554,0.161460648,0.161490742,0.161520836,0.16155093,0.161634262,0.161717594,0.161800926,0.161884258,0.16196759,0.162090276,0.162212962,0.162335648,0.162458334,0.16258102,0.162642363,0.162703706,0.162765049,0.162826392,0.162887735,0.162949078,0.163010421,0.163071764,0.163133107,0.16319445,0.163255793,0.163317136,0.163378479,0.163439822,0.163501165,0.163562508,0.163623851,0.163685194,0.163746537
CPNJ,8TNJ,0.00416667,0.00416667,0.00416667,0.00416667,0.004170527,0.004174383,0.00417824,0.004180554,0.004182868,0.004185182,0.004187496,0.00418981,0.004192126,0.004194442,0.004196758,0.004199074,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139,0.00420139
CPNM,8TNM,0.31802083,0.31802083,0.31802083,0.31802083,0.318167437,0.318314043,0.31846065,0.318620372,0.318780094,0.318939816,0.319099538,0.31925926,0.319439816,0.319620372,0.319800928,0.319981484,0.32016204,0.320328706,0.320495372,0.320662038,0.320828704,0.32099537,0.321078703,0.321162036,0.321245369,0.321328702,0.321412035,0.321495368,0.321578701,0.321662034,0.321745367,0.3218287,0.321912033,0.321995366,0.322078699,0.322162032,0.322245365,0.322328698,0.322412031,0.322495364,0.322578697
CPNY,8TNY,0.53288194,0.53288194,0.53288194,0.53288194,0.53358796,0.53429398,0.535,0.535768518,0.536537036,0.537305554,0.538074072,0.53884259,0.539576386,0.540310182,0.541043978,0.541777774,0.54251157,0.5433287,0.54414583,0.54496296,0.54578009,0.54659722,0.547005785,0.54741435,0.547822915,0.54823148,0.548640045,0.54904861,0.549457175,0.54986574,0.550274305,0.55068287,0.551091435,0.5515,0.551908565,0.55231713,0.552725695,0.55313426,0.553542825,0.55395139,0.554359955
CPNC,8TNC,1.44960648,1.44960648,1.44960648,1.44960648,1.461219133,1.472831787,1.48444444,1.494430552,1.504416664,1.514402776,1.524388888,1.534375,1.540675926,1.546976852,1.553277778,1.559578704,1.56587963,1.570502316,1.575125002,1.579747688,1.584370374,1.58899306,1.591304403,1.593615746,1.595927089,1.598238432,1.600549775,1.602861118,1.605172461,1.607483804,1.609795147,1.61210649,1.614417833,1.616729176,1.619040519,1.621351862,1.623663205,1.625974548,1.628285891,1.630597234,1.632908577
CPND,8TND,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.00636574,0.006372684,0.006379628,0.006386572,0.006393516,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046,0.00640046
CPOH,8TOH,0.24496528,0.24496528,0.24496528,0.24496528,0.246226853,0.247488427,0.24875,0.24988426,0.25101852,0.25215278,0.25328704,0.2544213,0.255356484,0.256291668,0.257226852,0.258162036,0.25909722,0.259928238,0.260759256,0.261590274,0.262421292,0.26325231,0.263667819,0.264083328,0.264498837,0.264914346,0.265329855,0.265745364,0.266160873,0.266576382,0.266991891,0.2674074,0.267822909,0.268238418,0.268653927,0.269069436,0.269484945,0.269900454,0.270315963,0.270731472,0.271146981
CPOK,8TOK,0.21869213,0.21869213,0.21869213,0.21869213,0.220347223,0.222002317,0.22365741,0.225164354,0.226671298,0.228178242,0.229685186,0.23119213,0.232365742,0.233539354,0.234712966,0.235886578,0.23706019,0.23805093,0.23904167,0.24003241,0.24102315,0.24201389,0.24250926,0.24300463,0.2435,0.24399537,0.24449074,0.24498611,0.24548148,0.24597685,0.24647222,0.24696759,0.24746296,0.24795833,0.2484537,0.24894907,0.24944444,0.24993981,0.25043518,0.25093055,0.25142592
CPOR,8TOR,1.32578704,1.32578704,1.32578704,1.32578704,1.328437503,1.331087967,1.33373843,1.3368588,1.33997917,1.34309954,1.34621991,1.34934028,1.353516206,1.357692132,1.361868058,1.366043984,1.37021991,1.374847224,1.379474538,1.384101852,1.388729166,1.39335648,1.395670137,1.397983794,1.400297451,1.402611108,1.404924765,1.407238422,1.409552079,1.411865736,1.414179393,1.41649305,1.418806707,1.421120364,1.423434021,1.425747678,1.428061335,1.430374992,1.432688649,1.435002306,1.437315963
CPPA,8TPA,0.74462963,0.74462963,0.74462963,0.74462963,0.747017747,0.749405863,0.75179398,0.754069444,0.756344908,0.758620372,0.760895836,0.7631713,0.765113428,0.767055556,0.768997684,0.770939812,0.77288194,0.774738422,0.776594904,0.778451386,0.780307868,0.78216435,0.783092591,0.784020832,0.784949073,0.785877314,0.786805555,0.787733796,0.788662037,0.789590278,0.790518519,0.79144676,0.792375001,0.793303242,0.794231483,0.795159724,0.796087965,0.797016206,0.797944447,0.798872688,0.799800929
CPRI,8TRI,0.00189815,0.00189815,0.00189815,0.00189815,0.001902007,0.001905863,0.00190972,0.00191435,0.00191898,0.00192361,0.00192824,0.00193287,0.001930556,0.001928242,0.001925928,0.001923614,0.0019213,0.001923614,0.001925928,0.001928242,0.001930556,0.00193287,0.001934027,0.001935184,0.001936341,0.001937498,0.001938655,0.001939812,0.001940969,0.001942126,0.001943283,0.00194444,0.001945597,0.001946754,0.001947911,0.001949068,0.001950225,0.001951382,0.001952539,0.001953696,0.001954853
CPSC,8TSC,1.00658565,1.00658565,1.00658565,1.00658565,1.017380403,1.028175157,1.03896991,1.048284724,1.057599538,1.066914352,1.076229166,1.08554398,1.091659722,1.097775464,1.103891206,1.110006948,1.11612269,1.120784726,1.125446762,1.130108798,1.134770834,1.13943287,1.141763888,1.144094906,1.146425924,1.148756942,1.15108796,1.153418978,1.155749996,1.158081014,1.160412032,1.16274305,1.165074068,1.167405086,1.169736104,1.172067122,1.17439814,1.176729158,1.179060176,1.181391194,1.183722212
CPSD,8TSD,0.02767361,0.02767361,0.02767361,0.02767361,0.027932097,0.028190583,0.02844907,0.028692126,0.028935182,0.029178238,0.029421294,0.02966435,0.029925924,0.030187498,0.030449072,0.030710646,0.03097222,0.031233794,0.031495368,0.031756942,0.032018516,0.03228009,0.032410877,0.032541664,0.032672451,0.032803238,0.032934025,0.033064812,0.033195599,0.033326386,0.033457173,0.03358796,0.033718747,0.033849534,0.033980321,0.034111108,0.034241895,0.034372682,0.034503469,0.034634256,0.034765043
CPTN,8TTN,0.62769676,0.62769676,0.62769676,0.62769676,0.630914353,0.634131947,0.63734954,0.640067132,0.642784724,0.645502316,0.648219908,0.6509375,0.652962962,0.654988424,0.657013886,0.659039348,0.66106481,0.66263657,0.66420833,0.66578009,0.66735185,0.66892361,0.66970949,0.67049537,0.67128125,0.67206713,0.67285301,0.67363889,0.67442477,0.67521065,0.67599653,0.67678241,0.67756829,0.67835417,0.67914005,0.67992593,0.68071181,0.68149769,0.68228357,0.68306945,0.68385533
CPTX,8TTX,1.55400463,1.55400463,1.55400463,1.55400463,1.559888117,1.565771603,1.57165509,1.576937498,1.582219906,1.587502314,1.592784722,1.59806713,1.602111112,1.606155094,1.610199076,1.614243058,1.61828704,1.621796298,1.625305556,1.628814814,1.632324072,1.63583333,1.637587959,1.639342588,1.641097217,1.642851846,1.644606475,1.646361104,1.648115733,1.649870362,1.651624991,1.65337962,1.655134249,1.656888878,1.658643507,1.660398136,1.662152765,1.663907394,1.665662023,1.667416652,1.669171281
CPUT,8TUT,0.32944444,0.32944444,0.32944444,0.32944444,0.329498453,0.329552467,0.32960648,0.329638888,0.329671296,0.329703704,0.329736112,0.32976852,0.329807872,0.329847224,0.329886576,0.329925928,0.32996528,0.330002316,0.330039352,0.330076388,0.330113424,0.33015046,0.330168978,0.330187496,0.330206014,0.330224532,0.33024305,0.330261568,0.330280086,0.330298604,0.330317122,0.33033564,0.330354158,0.330372676,0.330391194,0.330409712,0.33042823,0.330446748,0.330465266,0.330483784,0.330502302
CPVT,8TVT,0.12515046,0.12515046,0.12515046,0.12515046,0.125042437,0.124934413,0.12482639,0.124740742,0.124655094,0.124569446,0.124483798,0.12439815,0.124381946,0.124365742,0.124349538,0.124333334,0.12431713,0.124344908,0.124372686,0.124400464,0.124428242,0.12445602,0.124469909,0.124483798,0.124497687,0.124511576,0.124525465,0.124539354,0.124553243,0.124567132,0.124581021,0.12459491,0.124608799,0.124622688,0.124636577,0.124650466,0.124664355,0.124678244,0.124692133,0.124706022,0.124719911
CPVA,8TVA,0.98407407,0.98407407,0.98407407,0.98407407,0.989162807,0.994251543,0.99934028,1.003449076,1.007557872,1.011666668,1.015775464,1.01988426,1.022050926,1.024217592,1.026384258,1.028550924,1.03071759,1.032027776,1.033337962,1.034648148,1.035958334,1.03726852,1.037923613,1.038578706,1.039233799,1.039888892,1.040543985,1.041199078,1.041854171,1.042509264,1.043164357,1.04381945,1.044474543,1.045129636,1.045784729,1.046439822,1.047094915,1.047750008,1.048405101,1.049060194,1.049715287
CPWA,8TWA,1.17722222,1.17722222,1.17722222,1.17722222,1.179498457,1.181774693,1.18405093,1.1867963,1.18954167,1.19228704,1.19503241,1.19777778,1.201377316,1.204976852,1.208576388,1.212175924,1.21577546,1.21978009,1.22378472,1.22778935,1.23179398,1.23579861,1.237800925,1.23980324,1.241805555,1.24380787,1.245810185,1.2478125,1.249814815,1.25181713,1.253819445,1.25582176,1.257824075,1.25982639,1.261828705,1.26383102,1.265833335,1.26783565,1.269837965,1.27184028,1.273842595
CPWV,8TWV,0.533125,0.533125,0.533125,0.533125,0.534498457,0.535871913,0.53724537,0.538534722,0.539824074,0.541113426,0.542402778,0.54369213,0.544856482,0.546020834,0.547185186,0.548349538,0.54951389,0.550625,0.55173611,0.55284722,0.55395833,0.55506944,0.555624995,0.55618055,0.556736105,0.55729166,0.557847215,0.55840277,0.558958325,0.55951388,0.560069435,0.56062499,0.561180545,0.5617361,0.562291655,0.56284721,0.563402765,0.56395832,0.564513875,0.56506943,0.565624985
CPWI,8TWI,0.79755787,0.79755787,0.79755787,0.79755787,0.800378087,0.803198303,0.80601852,0.808530094,0.811041668,0.813553242,0.816064816,0.81857639,0.820497686,0.822418982,0.824340278,0.826261574,0.82818287,0.82993287,0.83168287,0.83343287,0.83518287,0.83693287,0.83780787,0.83868287,0.83955787,0.84043287,0.84130787,0.84218287,0.84305787,0.84393287,0.84480787,0.84568287,0.84655787,0.84743287,0.84830787,0.84918287,0.85005787,0.85093287,0.85180787,0.85268287,0.85355787
CPWY,8TWY,0.04083333,0.04083333,0.04083333,0.04083333,0.041022373,0.041211417,0.04140046,0.041608794,0.041817128,0.042025462,0.042233796,0.04244213,0.04263426,0.04282639,0.04301852,0.04321065,0.04340278,0.043606484,0.043810188,0.044013892,0.044217596,0.0444213,0.044523152,0.044625004,0.044726856,0.044828708,0.04493056,0.045032412,0.045134264,0.045236116,0.045337968,0.04543982,0.045541672,0.045643524,0.045745376,0.045847228,0.04594908,0.046050932,0.046152784,0.046254636,0.046356488
CPAL,9TAL,0.36600694,0.36600694,0.36600694,0.36600694,0.37532407,0.3846412,0.39395833,0.404874998,0.415791666,0.426708334,0.437625002,0.44854167,0.463821762,0.479101854,0.494381946,0.509662038,0.52494213,0.542414352,0.559886574,0.577358796,0.594831018,0.61230324,0.621039351,0.629775462,0.638511573,0.647247684,0.655983795,0.664719906,0.673456017,0.682192128,0.690928239,0.69966435,0.708400461,0.717136572,0.725872683,0.734608794,0.743344905,0.752081016,0.760817127,0.769553238,0.778289349
CPAZ,9TAZ,0.14052083,0.14052083,0.14052083,0.14052083,0.143364197,0.146207563,0.14905093,0.151851856,0.154652782,0.157453708,0.160254634,0.16305556,0.165807874,0.168560188,0.171312502,0.174064816,0.17681713,0.179604166,0.182391202,0.185178238,0.187965274,0.19075231,0.192145828,0.193539346,0.194932864,0.196326382,0.1977199,0.199113418,0.200506936,0.201900454,0.203293972,0.20468749,0.206081008,0.207474526,0.208868044,0.210261562,0.21165508,0.213048598,0.214442116,0.215835634,0.217229152
CPAR,9TAR,0.81091435,0.81091435,0.81091435,0.81091435,0.82948688,0.84805941,0.86663194,0.886685182,0.906738424,0.926791666,0.946844908,0.96689815,0.99119676,1.01549537,1.03979398,1.06409259,1.0883912,1.11490509,1.14141898,1.16793287,1.19444676,1.22096065,1.234217595,1.24747454,1.260731485,1.27398843,1.287245375,1.30050232,1.313759265,1.32701621,1.340273155,1.3535301,1.366787045,1.38004399,1.393300935,1.40655788,1.419814825,1.43307177,1.446328715,1.45958566,1.472842605
CPCA,9TCA,1.25630787,1.25630787,1.25630787,1.25630787,1.26611497,1.27592207,1.28572917,1.29628241,1.30683565,1.31738889,1.32794213,1.33849537,1.351002314,1.363509258,1.376016202,1.388523146,1.40103009,1.414689812,1.428349534,1.442009256,1.455668978,1.4693287,1.476158561,1.482988422,1.489818283,1.496648144,1.503478005,1.510307866,1.517137727,1.523967588,1.530797449,1.53762731,1.544457171,1.551287032,1.558116893,1.564946754,1.571776615,1.578606476,1.585436337,1.592266198,1.599096059
CPCO,9TCO,0.10844907,0.10844907,0.10844907,0.10844907,0.110632713,0.112816357,0.115,0.117576388,0.120152776,0.122729164,0.125305552,0.12788194,0.130715274,0.133548608,0.136381942,0.139215276,0.14204861,0.144949074,0.147849538,0.150750002,0.153650466,0.15655093,0.158001162,0.159451394,0.160901626,0.162351858,0.16380209,0.165252322,0.166702554,0.168152786,0.169603018,0.17105325,0.172503482,0.173953714,0.175403946,0.176854178,0.17830441,0.179754642,0.181204874,0.182655106,0.184105338
CPCT,9TCT,0.04633102,0.04633102,0.04633102,0.04633102,0.046149693,0.045968367,0.04578704,0.045622688,0.045458336,0.045293984,0.045129632,0.04496528,0.044863428,0.044761576,0.044659724,0.044557872,0.04445602,0.044418982,0.044381944,0.044344906,0.044307868,0.04427083,0.044252311,0.044233792,0.044215273,0.044196754,0.044178235,0.044159716,0.044141197,0.044122678,0.044104159,0.04408564,0.044067121,0.044048602,0.044030083,0.044011564,0.043993045,0.043974526,0.043956007,0.043937488,0.043918969
CPDE,9TDE,0.07122685,0.07122685,0.07122685,0.07122685,0.073626543,0.076026237,0.07842593,0.081356484,0.084287038,0.087217592,0.090148146,0.0930787,0.097296294,0.101513888,0.105731482,0.109949076,0.11416667,0.119009262,0.123851854,0.128694446,0.133537038,0.13837963,0.140800926,0.143222222,0.145643518,0.148064814,0.15048611,0.152907406,0.155328702,0.157749998,0.160171294,0.16259259,0.165013886,0.167435182,0.169856478,0.172277774,0.17469907,0.177120366,0.179541662,0.181962958,0.184384254
CPFL,9TFL,0.48789352,0.48789352,0.48789352,0.48789352,0.492762347,0.497631173,0.5025,0.50743287,0.51236574,0.51729861,0.52223148,0.52716435,0.53266898,0.53817361,0.54367824,0.54918287,0.5546875,0.560594908,0.566502316,0.572409724,0.578317132,0.58422454,0.587178244,0.590131948,0.593085652,0.596039356,0.59899306,0.601946764,0.604900468,0.607854172,0.610807876,0.61376158,0.616715284,0.619668988,0.622622692,0.625576396,0.6285301,0.631483804,0.634437508,0.637391212,0.640344916
CPGA,9TGA,0.51420139,0.51420139,0.51420139,0.51420139,0.530524693,0.546847997,0.5631713,0.580997688,0.598824076,0.616650464,0.634476852,0.65230324,0.675296296,0.698289352,0.721282408,0.744275464,0.76726852,0.793048612,0.818828704,0.844608796,0.870388888,0.89616898,0.909059026,0.921949072,0.934839118,0.947729164,0.96061921,0.973509256,0.986399302,0.999289348,1.012179394,1.02506944,1.037959486,1.050849532,1.063739578,1.076629624,1.08951967,1.102409716,1.115299762,1.128189808,1.141079854
CPID,9TID,0.05943287,0.05943287,0.05943287,0.05943287,0.06013503,0.06083719,0.06153935,0.06242361,0.06330787,0.06419213,0.06507639,0.06596065,0.066953706,0.067946762,0.068939818,0.069932874,0.07092593,0.07191667,0.07290741,0.07389815,0.07488889,0.07587963,0.076375,0.07687037,0.07736574,0.07786111,0.07835648,0.07885185,0.07934722,0.07984259,0.08033796,0.08083333,0.0813287,0.08182407,0.08231944,0.08281481,0.08331018,0.08380555,0.08430092,0.08479629,0.08529166
