from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
CPID,7TID,1.03174417,1.03174417,1.03174417,1.03174417,1.04710316,1.06246215,1.07782114,1.082014786,1.086208432,1.090402078,1.094595724,1.09878937,1.104501934,1.110214498,1.115927062,1.121639626,1.12735219,1.132405842,1.137459494,1.142513146,1.147566798,1.15262045,1.155147276,1.157674102,1.160200928,1.162727754,1.16525458,1.167781406,1.170308232,1.172835058,1.175361884,1.17788871,1.180415536,1.182942362,1.185469188,1.187996014,1.19052284,1.193049666,1.195576492,1.198103318,1.200630144
CPIL,7TIL,12.2028794,12.2028794,12.2028794,12.2028794,12.8188436,13.4348078,14.050772,14.62110522,15.19143844,15.76177166,16.33210488,16.9024381,17.21123294,17.52002778,17.82882262,18.13761746,18.4464123,19.13162624,19.81684018,20.50205412,21.18726806,21.872482,22.21508897,22.55769594,22.90030291,23.24290988,23.58551685,23.92812382,24.27073079,24.61333776,24.95594473,25.2985517,25.64115867,25.98376564,26.32637261,26.66897958,27.01158655,27.35419352,27.69680049,28.03940746,28.38201443
CPIN,7TIN,5.99491787,5.99491787,5.99491787,5.99491787,6.298854473,6.602791077,6.90672768,7.21955821,7.53238874,7.84521927,8.1580498,8.47088033,8.576725886,8.682571442,8.788416998,8.894262554,9.00010811,9.285800428,9.571492746,9.857185064,10.14287738,10.4285697,10.57141586,10.71426202,10.85710818,10.99995434,11.1428005,11.28564665,11.42849281,11.57133897,11.71418513,11.85703129,11.99987745,12.14272361,12.28556977,12.42841593,12.57126209,12.71410824,12.8569544,12.99980056,13.14264672
CPIA,7TIA,13.9676435,13.9676435,13.9676435,13.9676435,14.57680747,15.18597143,15.7951354,16.4003647,17.005594,17.6108233,18.2160526,18.8212819,19.31356078,19.80583966,20.29811854,20.79039742,21.2826763,21.81323708,22.34379786,22.87435864,23.40491942,23.9354802,24.20076059,24.46604098,24.73132137,24.99660176,25.26188215,25.52716254,25.79244293,26.05772332,26.32300371,26.5882841,26.85356449,27.11884488,27.38412527,27.64940566,27.91468605,28.17996644,28.44524683,28.71052722,28.97580761
CPKS,7TKS,6.15124343,6.15124343,6.15124343,6.15124343,6.35823805,6.56523267,6.77222729,7.668662472,8.565097654,9.461532836,10.35796802,11.2544032,11.4911008,11.7277984,11.964496,12.2011936,12.4378912,13.34230776,14.24672432,15.15114088,16.05555744,16.959974,17.41218228,17.86439056,18.31659884,18.76880712,19.2210154,19.67322368,20.12543196,20.57764024,21.02984852,21.4820568,21.93426508,22.38647336,22.83868164,23.29088992,23.7430982,24.19530648,24.64751476,25.09972304,25.55193132
CPKY,7TKY,1.60578947,1.60578947,1.60578947,1.60578947,1.694822207,1.783854943,1.87288768,2.15460314,2.4363186,2.71803406,2.99974952,3.28146498,3.393078052,3.504691124,3.616304196,3.727917268,3.83953034,4.185275762,4.531021184,4.876766606,5.222512028,5.56825745,5.741130161,5.914002872,6.086875583,6.259748294,6.432621005,6.605493716,6.778366427,6.951239138,7.124111849,7.29698456,7.469857271,7.642729982,7.815602693,7.988475404,8.161348115,8.334220826,8.507093537,8.679966248,8.852838959
CPLA,7TLA,0.73778788,0.73778788,0.73778788,0.73778788,0.74782112,0.75785436,0.7678876,0.806981078,0.846074556,0.885168034,0.924261512,0.96335499,1.104515486,1.245675982,1.386836478,1.527996974,1.66915747,1.927055966,2.184954462,2.442852958,2.700751454,2.95864995,3.087599198,3.216548446,3.345497694,3.474446942,3.60339619,3.732345438,3.861294686,3.990243934,4.119193182,4.24814243,4.377091678,4.506040926,4.634990174,4.763939422,4.89288867,5.021837918,5.150787166,5.279736414,5.408685662
CPME,7TME,0.04362269,0.04362269,0.04362269,0.04362269,0.044756947,0.045891203,0.04702546,0.049946756,0.052868052,0.055789348,0.058710644,0.06163194,0.06414583,0.06665972,0.06917361,0.0716875,0.07420139,0.075995372,0.077789354,0.079583336,0.081377318,0.0831713,0.084068291,0.084965282,0.085862273,0.086759264,0.087656255,0.088553246,0.089450237,0.090347228,0.091244219,0.09214121,0.093038201,0.093935192,0.094832183,0.095729174,0.096626165,0.097523156,0.098420147,0.099317138,0.100214129
CPMD,7TMD,0.44543008,0.44543008,0.44543008,0.44543008,0.49431101,0.54319194,0.59207287,0.635284806,0.678496742,0.721708678,0.764920614,0.80813255,0.784107348,0.760082146,0.736056944,0.712031742,0.68800654,0.715121854,0.742237168,0.769352482,0.796467796,0.82358311,0.837140767,0.850698424,0.864256081,0.877813738,0.891371395,0.904929052,0.918486709,0.932044366,0.945602023,0.95915968,0.972717337,0.986274994,0.999832651,1.013390308,1.026947965,1.040505622,1.054063279,1.067620936,1.081178593
CPMA,7TMA,0.0162963,0.0162963,0.0162963,0.0162963,0.017110343,0.017924387,0.01873843,0.020689818,0.022641206,0.024592594,0.026543982,0.02849537,0.02961574,0.03073611,0.03185648,0.03297685,0.03409722,0.035127314,0.036157408,0.037187502,0.038217596,0.03924769,0.039762737,0.040277784,0.040792831,0.041307878,0.041822925,0.042337972,0.042853019,0.043368066,0.043883113,0.04439816,0.044913207,0.045428254,0.045943301,0.046458348,0.046973395,0.047488442,0.048003489,0.048518536,0.049033583
CPMI,7TMI,2.44355361,2.44355361,2.44355361,2.44355361,2.547349987,2.651146363,2.75494274,2.923158054,3.091373368,3.259588682,3.427803996,3.59601931,3.704225,3.81243069,3.92063638,4.02884207,4.13704776,4.177923462,4.218799164,4.259674866,4.300550568,4.34142627,4.361864121,4.382301972,4.402739823,4.423177674,4.443615525,4.464053376,4.484491227,4.504929078,4.525366929,4.54580478,4.566242631,4.586680482,4.607118333,4.627556184,4.647994035,4.668431886,4.688869737,4.709307588,4.729745439
CPMN,7TMN,7.52223547,7.52223547,7.52223547,7.52223547,7.71437027,7.90650507,8.09863987,8.263954096,8.429268322,8.594582548,8.759896774,8.925211,9.122986834,9.320762668,9.518538502,9.716314336,9.91409017,10.31350964,10.7129291,11.11234857,11.51176803,11.9111875,12.11089723,12.31060697,12.5103167,12.71002643,12.90973617,13.1094459,13.30915563,13.50886536,13.7085751,13.90828483,14.10799456,14.3077043,14.50741403,14.70712376,14.9068335,15.10654323,15.30625296,15.50596269,15.70567243
CPMS,7TMS,0.9584903,0.9584903,0.9584903,0.9584903,1.000153567,1.041816833,1.0834801,1.176563588,1.269647076,1.362730564,1.455814052,1.54889754,1.68650301,1.82410848,1.96171395,2.09931942,2.23692489,2.473141938,2.709358986,2.945576034,3.181793082,3.41801013,3.536118654,3.654227178,3.772335702,3.890444226,4.00855275,4.126661274,4.244769798,4.362878322,4.480986846,4.59909537,4.717203894,4.835312418,4.953420942,5.071529466,5.18963799,5.307746514,5.425855038,5.543963562,5.662072086
CPMO,7TMO,3.49309614,3.49309614,3.49309614,3.49309614,3.71333824,3.93358034,4.15382244,4.78840926,5.42299608,6.0575829,6.69216972,7.32675654,7.536407004,7.746057468,7.955707932,8.165358396,8.37500886,9.225878468,10.07674808,10.92761768,11.77848729,12.6293569,13.0547917,13.48022651,13.90566131,14.33109612,14.75653092,15.18196572,15.60740053,16.03283533,16.45827014,16.88370494,17.30913974,17.73457455,18.16000935,18.58544416,19.01087896,19.43631376,19.86174857,20.28718337,20.71261818
CPMT,7TMT,1.78338266,1.78338266,1.78338266,1.78338266,1.791156913,1.798931167,1.80670542,1.808490426,1.810275432,1.812060438,1.813845444,1.81563045,1.824265788,1.832901126,1.841536464,1.850171802,1.85880714,1.868488054,1.878168968,1.887849882,1.897530796,1.90721171,1.912052167,1.916892624,1.921733081,1.926573538,1.931413995,1.936254452,1.941094909,1.945935366,1.950775823,1.95561628,1.960456737,1.965297194,1.970137651,1.974978108,1.979818565,1.984659022,1.989499479,1.994339936,1.999180393
CPNE,7TNE,9.00984334,9.00984334,9.00984334,9.00984334,9.24136782,9.4728923,9.70441678,10.0818055,10.45919423,10.83658295,11.21397168,11.5913604,11.7816765,11.9719926,12.1623087,12.3526248,12.5429409,12.885063,13.2271851,13.5693072,13.9114293,14.2535514,14.42461245,14.5956735,14.76673455,14.9377956,15.10885665,15.2799177,15.45097875,15.6220398,15.79310085,15.9641619,16.13522295,16.306284,16.47734505,16.6484061,16.81946715,16.9905282,17.16158925,17.3326503,17.50371135
CPNV,7TNV,0.22492808,0.22492808,0.22492808,0.22492808,0.224752367,0.224576653,0.22440094,0.221555428,0.218709916,0.215864404,0.213018892,0.21017338,0.210365006,0.210556632,0.210748258,0.210939884,0.21113151,0.21121756,0.21130361,0.21138966,0.21147571,0.21156176,0.211604785,0.21164781,0.211690835,0.21173386,0.211776885,0.21181991,0.211862935,0.21190596,0.211948985,0.21199201,0.212035035,0.21207806,0.212121085,0.21216411,0.212207135,0.21225016,0.212293185,0.21233621,0.212379235
CPNH,7TNH,0.00994213,0.00994213,0.00994213,0.00994213,0.010543983,0.011145837,0.01174769,0.013400466,0.015053242,0.016706018,0.018358794,0.02001157,0.02127083,0.02253009,0.02378935,0.02504861,0.02630787,0.027215278,0.028122686,0.029030094,0.029937502,0.03084491,0.031298614,0.031752318,0.032206022,0.032659726,0.03311343,0.033567134,0.034020838,0.034474542,0.034928246,0.03538195,0.035835654,0.036289358,0.036743062,0.037196766,0.03765047,0.038104174,0.038557878,0.039011582,0.039465286
CPNJ,7TNJ,0.07766843,0.07766843,0.07766843,0.07766843,0.085328193,0.092987957,0.10064772,0.110474106,0.120300492,0.130126878,0.139953264,0.14977965,0.152339984,0.154900318,0.157460652,0.160020986,0.16258132,0.168619042,0.174656764,0.180694486,0.186732208,0.19276993,0.195788791,0.198807652,0.201826513,0.204845374,0.207864235,0.210883096,0.213901957,0.216920818,0.219939679,0.22295854,0.225977401,0.228996262,0.232015123,0.235033984,0.238052845,0.241071706,0.244090567,0.247109428,0.250128289
CPNM,7TNM,0.2512446,0.2512446,0.2512446,0.2512446,0.25564139,0.26003818,0.26443497,0.279292844,0.294150718,0.309008592,0.323866466,0.33872434,0.335724932,0.332725524,0.329726116,0.326726708,0.3237273,0.333089544,0.342451788,0.351814032,0.361176276,0.37053852,0.375219642,0.379900764,0.384581886,0.389263008,0.39394413,0.398625252,0.403306374,0.407987496,0.412668618,0.41734974,0.422030862,0.426711984,0.431393106,0.436074228,0.44075535,0.445436472,0.450117594,0.454798716,0.459479838
CPNY,7TNY,0.67671087,0.67671087,0.67671087,0.67671087,0.737736163,0.798761457,0.85978675,0.946336788,1.032886826,1.119436864,1.205986902,1.29253694,1.321972494,1.351408048,1.380843602,1.410279156,1.43971471,1.504491342,1.569267974,1.634044606,1.698821238,1.76359787,1.795986186,1.828374502,1.860762818,1.893151134,1.92553945,1.957927766,1.990316082,2.022704398,2.055092714,2.08748103,2.119869346,2.152257662,2.184645978,2.217034294,2.24942261,2.281810926,2.314199242,2.346587558,2.378975874
CPNC,7TNC,0.9766295,0.9766295,0.9766295,0.9766295,1.0245481,1.0724667,1.1203853,1.280850056,1.441314812,1.601779568,1.762244324,1.92270908,1.949822584,1.976936088,2.004049592,2.031163096,2.0582766,2.39579236,2.73330812,3.07082388,3.40833964,3.7458554,3.91461328,4.08337116,4.25212904,4.42088692,4.5896448,4.75840268,4.92716056,5.09591844,5.26467632,5.4334342,5.60219208,5.77094996,5.93970784,6.10846572,6.2772236,6.44598148,6.61473936,6.78349724,6.95225512
CPND,7TND,3.48095956,3.48095956,3.48095956,3.48095956,3.513624007,3.546288453,3.5789529,3.647686766,3.716420632,3.785154498,3.853888364,3.92262223,4.212118444,4.501614658,4.791110872,5.080607086,5.3701033,5.975786516,6.581469732,7.187152948,7.792836164,8.39851938,8.701360988,9.004202596,9.307044204,9.609885812,9.91272742,10.21556903,10.51841064,10.82125224,11.12409385,11.42693546,11.72977707,12.03261868,12.33546028,12.63830189,12.9411435,13.24398511,13.54682672,13.84966832,14.15250993
CPOH,7TOH,4.275125,4.275125,4.275125,4.275125,4.483050977,4.690976953,4.89890293,5.19350385,5.48810477,5.78270569,6.07730661,6.37190753,6.461231708,6.550555886,6.639880064,6.729204242,6.81852842,7.008220496,7.197912572,7.387604648,7.577296724,7.7669888,7.861834838,7.956680876,8.051526914,8.146372952,8.24121899,8.336065028,8.430911066,8.525757104,8.620603142,8.71544918,8.810295218,8.905141256,8.999987294,9.094833332,9.18967937,9.284525408,9.379371446,9.474217484,9.569063522
CPOK,7TOK,1.53783495,1.53783495,1.53783495,1.53783495,1.743839703,1.949844457,2.15584921,2.913075606,3.670302002,4.427528398,5.184754794,5.94198119,6.366873612,6.791766034,7.216658456,7.641550878,8.0664433,8.67821744,9.28999158,9.90176572,10.51353986,11.125314,11.43120107,11.73708814,12.04297521,12.34886228,12.65474935,12.96063642,13.26652349,13.57241056,13.87829763,14.1841847,14.49007177,14.79595884,15.10184591,15.40773298,15.71362005,16.01950712,16.32539419,16.63128126,16.93716833
CPOR,7TOR,0.64414192,0.64414192,0.64414192,0.64414192,0.645540417,0.646938913,0.64833741,0.644714186,0.641090962,0.637467738,0.633844514,0.63022129,0.631885558,0.633549826,0.635214094,0.636878362,0.63854263,0.646980802,0.655418974,0.663857146,0.672295318,0.68073349,0.684952576,0.689171662,0.693390748,0.697609834,0.70182892,0.706048006,0.710267092,0.714486178,0.718705264,0.72292435,0.727143436,0.731362522,0.735581608,0.739800694,0.74401978,0.748238866,0.752457952,0.756677038,0.760896124
CPPA,7TPA,1.04394352,1.04394352,1.04394352,1.04394352,1.120075083,1.196206647,1.27233821,1.388750626,1.505163042,1.621575458,1.737987874,1.85440029,1.887223748,1.920047206,1.952870664,1.985694122,2.01851758,2.185605876,2.352694172,2.519782468,2.686870764,2.85395906,2.937503208,3.021047356,3.104591504,3.188135652,3.2716798,3.355223948,3.438768096,3.522312244,3.605856392,3.68940054,3.772944688,3.856488836,3.940032984,4.023577132,4.10712128,4.190665428,4.274209576,4.357753724,4.441297872
CPRI,7TRI,0.00173611,0.00173611,0.00173611,0.00173611,0.001751543,0.001766977,0.00178241,0.001953706,0.002125002,0.002296298,0.002467594,0.00263889,0.002810186,0.002981482,0.003152778,0.003324074,0.00349537,0.00361574,0.00373611,0.00385648,0.00397685,0.00409722,0.004157405,0.00421759,0.004277775,0.00433796,0.004398145,0.00445833,0.004518515,0.0045787,0.004638885,0.00469907,0.004759255,0.00481944,0.004879625,0.00493981,0.004999995,0.00506018,0.005120365,0.00518055,0.005240735
CPSC,7TSC,0.3440934,0.3440934,0.3440934,0.3440934,0.36202588,0.37995836,0.39789084,0.453606788,0.509322736,0.565038684,0.620754632,0.67647058,0.702056302,0.727642024,0.753227746,0.778813468,0.80439919,0.941081684,1.077764178,1.214446672,1.351129166,1.48781166,1.556152907,1.624494154,1.692835401,1.761176648,1.829517895,1.897859142,1.966200389,2.034541636,2.102882883,2.17122413,2.239565377,2.307906624,2.376247871,2.444589118,2.512930365,2.581271612,2.649612859,2.717954106,2.786295353
CPSD,7TSD,5.14172642,5.14172642,5.14172642,5.14172642,5.29535553,5.44898464,5.60261375,5.815661614,6.028709478,6.241757342,6.454805206,6.66785307,6.913255524,7.158657978,7.404060432,7.649462886,7.89486534,8.242880618,8.590895896,8.938911174,9.286926452,9.63494173,9.808949369,9.982957008,10.15696465,10.33097229,10.50497993,10.67898756,10.8529952,11.02700284,11.20101048,11.37501812,11.54902576,11.7230334,11.89704104,12.07104868,12.24505632,12.41906395,12.59307159,12.76707923,12.94108687
CPTN,7TTN,1.07452636,1.07452636,1.07452636,1.07452636,1.12395865,1.17339094,1.22282323,1.455600062,1.688376894,1.921153726,2.153930558,2.38670739,2.52073403,2.65476067,2.78878731,2.92281395,3.05684059,3.49749392,3.93814725,4.37880058,4.81945391,5.26010724,5.480433905,5.70076057,5.921087235,6.1414139,6.361740565,6.58206723,6.802393895,7.02272056,7.243047225,7.46337389,7.683700555,7.90402722,8.124353885,8.34468055,8.565007215,8.78533388,9.005660545,9.22598721,9.446313875
CPTX,7TTX,3.65397605,3.65397605,3.65397605,3.65397605,3.961759,4.26954195,4.5773249,5.53710876,6.49689262,7.45667648,8.41646034,9.3762442,10.34727456,11.31830492,12.28933528,13.26036564,14.231396,15.36578448,16.50017296,17.63456144,18.76894992,19.9033384,20.47053264,21.03772688,21.60492112,22.17211536,22.7393096,23.30650384,23.87369808,24.44089232,25.00808656,25.5752808,26.14247504,26.70966928,27.27686352,27.84405776,28.411252,28.97844624,29.54564048,30.11283472,30.68002896
CPUT,7TUT,0.37926462,0.37926462,0.37926462,0.37926462,0.38084985,0.38243508,0.38402031,0.38065232,0.37728433,0.37391634,0.37054835,0.36718036,0.367785812,0.368391264,0.368996716,0.369602168,0.37020762,0.370934354,0.371661088,0.372387822,0.373114556,0.37384129,0.374204657,0.374568024,0.374931391,0.375294758,0.375658125,0.376021492,0.376384859,0.376748226,0.377111593,0.37747496,0.377838327,0.378201694,0.378565061,0.378928428,0.379291795,0.379655162,0.380018529,0.380381896,0.380745263
CPVT,7TVT,0.05321759,0.05321759,0.05321759,0.05321759,0.057129627,0.061041663,0.0649537,0.070037034,0.075120368,0.080203702,0.085287036,0.09037037,0.095717592,0.101064814,0.106412036,0.111759258,0.11710648,0.120921296,0.124736112,0.128550928,0.132365744,0.13618056,0.138087968,0.139995376,0.141902784,0.143810192,0.1457176,0.147625008,0.149532416,0.151439824,0.153347232,0.15525464,0.157162048,0.159069456,0.160976864,0.162884272,0.16479168,0.166699088,0.168606496,0.170513904,0.172421312
CPVA,7TVA,0.73227357,0.73227357,0.73227357,0.73227357,0.778159563,0.824045557,0.86993155,1.007442896,1.144954242,1.282465588,1.419976934,1.55748828,1.61700624,1.6765242,1.73604216,1.79556012,1.85507808,2.068769186,2.282460292,2.496151398,2.709842504,2.92353361,3.030379163,3.137224716,3.244070269,3.350915822,3.457761375,3.564606928,3.671452481,3.778298034,3.885143587,3.99198914,4.098834693,4.205680246,4.312525799,4.419371352,4.526216905,4.633062458,4.739908011,4.846753564,4.953599117
CPWA,7TWA,1.17738522,1.17738522,1.17738522,1.17738522,1.182497773,1.187610327,1.19272288,1.193912942,1.195103004,1.196293066,1.197483128,1.19867319,1.204452918,1.210232646,1.216012374,1.221792102,1.22757183,1.234405968,1.241240106,1.248074244,1.254908382,1.26174252,1.265159589,1.268576658,1.271993727,1.275410796,1.278827865,1.282244934,1.285662003,1.289079072,1.292496141,1.29591321,1.299330279,1.302747348,1.306164417,1.309581486,1.312998555,1.316415624,1.319832693,1.323249762,1.326666831
CPWV,7TWV,0.14693055,0.14693055,0.14693055,0.14693055,0.16097236,0.17501417,0.18905598,0.230534224,0.272012468,0.313490712,0.354968956,0.3964472,0.431673666,0.466900132,0.502126598,0.537353064,0.57257953,0.6277462,0.68291287,0.73807954,0.79324621,0.84841288,0.875996215,0.90357955,0.931162885,0.95874622,0.986329555,1.01391289,1.041496225,1.06907956,1.096662895,1.12424623,1.151829565,1.1794129,1.206996235,1.23457957,1.262162905,1.28974624,1.317329575,1.34491291,1.372496245
CPWI,7TWI,3.06759613,3.06759613,3.06759613,3.06759613,3.177219407,3.286842683,3.39646596,3.59427778,3.7920896,3.98990142,4.18771324,4.38552506,4.540139234,4.694753408,4.849367582,5.003981756,5.15859593,5.487082356,5.815568782,6.144055208,6.472541634,6.80102806,6.965271273,7.129514486,7.293757699,7.458000912,7.622244125,7.786487338,7.950730551,8.114973764,8.279216977,8.44346019,8.607703403,8.771946616,8.936189829,9.100433042,9.264676255,9.428919468,9.593162681,9.757405894,9.921649107
CPWY,7TWY,0.398671,0.398671,0.398671,0.398671,0.400159417,0.401647833,0.40313625,0.399776018,0.396415786,0.393055554,0.389695322,0.38633509,0.387067658,0.387800226,0.388532794,0.389265362,0.38999793,0.390910958,0.391823986,0.392737014,0.393650042,0.39456307,0.395019584,0.395476098,0.395932612,0.396389126,0.39684564,0.397302154,0.397758668,0.398215182,0.398671696,0.39912821,0.399584724,0.400041238,0.400497752,0.400954266,0.40141078,0.401867294,0.402323808,0.402780322,0.403236836
CPAL,8TAL,2.61918981,2.61918981,2.61918981,2.61918981,2.652638887,2.686087963,2.71953704,2.750078706,2.780620372,2.811162038,2.841703704,2.87224537,2.896094908,2.919944446,2.943793984,2.967643522,2.99149306,3.01205556,3.03261806,3.05318056,3.07374306,3.09430556,3.10458681,3.11486806,3.12514931,3.13543056,3.14571181,3.15599306,3.16627431,3.17655556,3.18683681,3.19711806,3.20739931,3.21768056,3.22796181,3.23824306,3.24852431,3.25880556,3.26908681,3.27936806,3.28964931
CPAZ,8TAZ,0.40293981,0.40293981,0.40293981,0.40293981,0.40309799,0.40325617,0.40341435,0.403581018,0.403747686,0.403914354,0.404081022,0.40424769,0.40441204,0.40457639,0.40474074,0.40490509,0.40506944,0.405233792,0.405398144,0.405562496,0.405726848,0.4058912,0.405973376,0.406055552,0.406137728,0.406219904,0.40630208,0.406384256,0.406466432,0.406548608,0.406630784,0.40671296,0.406795136,0.406877312,0.406959488,0.407041664,0.40712384,0.407206016,0.407288192,0.407370368,0.407452544
CPAR,8TAR,1.66804398,1.66804398,1.66804398,1.66804398,1.68449074,1.7009375,1.71738426,1.7323125,1.74724074,1.76216898,1.77709722,1.79202546,1.803326386,1.814627312,1.825928238,1.837229164,1.84853009,1.858199072,1.867868054,1.877537036,1.887206018,1.896875,1.901709491,1.906543982,1.911378473,1.916212964,1.921047455,1.925881946,1.930716437,1.935550928,1.940385419,1.94521991,1.950054401,1.954888892,1.959723383,1.964557874,1.969392365,1.974226856,1.979061347,1.983895838,1.988730329
CPCA,8TCA,0.71341435,0.71341435,0.71341435,0.71341435,0.714533177,0.715652003,0.71677083,0.717453702,0.718136574,0.718819446,0.719502318,0.72018519,0.719953708,0.719722226,0.719490744,0.719259262,0.71902778,0.718363428,0.717699076,0.717034724,0.716370372,0.71570602,0.715373844,0.715041668,0.714709492,0.714377316,0.71404514,0.713712964,0.713380788,0.713048612,0.712716436,0.71238426,0.712052084,0.711719908,0.711387732,0.711055556,0.71072338,0.710391204,0.710059028,0.709726852,0.709394676
CPCO,8TCO,0.28986111,0.28986111,0.28986111,0.28986111,0.290003857,0.290146603,0.29028935,0.290432868,0.290576386,0.290719904,0.290863422,0.29100694,0.2911412,0.29127546,0.29140972,0.29154398,0.29167824,0.29180787,0.2919375,0.29206713,0.29219676,0.29232639,0.292391205,0.29245602,0.292520835,0.29258565,0.292650465,0.29271528,0.292780095,0.29284491,0.292909725,0.29297454,0.293039355,0.29310417,0.293168985,0.2932338,0.293298615,0.29336343,0.293428245,0.29349306,0.293557875
