from,to,const,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40
CPCT,8TCT,0.00689815,0.00689815,0.00689815,0.00689815,0.006909723,0.006921297,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.00693287,0.0069375,0.00694213,0.00694676,0.00695139,0.00695602,0.006958335,0.00696065,0.006962965,0.00696528,0.006967595,0.00696991,0.006972225,0.00697454,0.006976855,0.00697917,0.006981485,0.0069838,0.006986115,0.00698843,0.006990745,0.00699306,0.006995375,0.00699769,0.007000005
CPDE,8TDE,0.01946759,0.01946759,0.01946759,0.01946759,0.019386573,0.019305557,0.01922454,0.01916667,0.0191088,0.01905093,0.01899306,0.01893519,0.018886578,0.018837966,0.018789354,0.018740742,0.01869213,0.018668982,0.018645834,0.018622686,0.018599538,0.01857639,0.018564816,0.018553242,0.018541668,0.018530094,0.01851852,0.018506946,0.018495372,0.018483798,0.018472224,0.01846065,0.018449076,0.018437502,0.018425928,0.018414354,0.01840278,0.018391206,0.018379632,0.018368058,0.018356484
CPFL,8TFL,0.66142361,0.66142361,0.66142361,0.66142361,0.669220677,0.677017743,0.68481481,0.6915162,0.69821759,0.70491898,0.71162037,0.71832176,0.722541668,0.726761576,0.730981484,0.735201392,0.7394213,0.742506948,0.745592596,0.748678244,0.751763892,0.75484954,0.756392364,0.757935188,0.759478012,0.761020836,0.76256366,0.764106484,0.765649308,0.767192132,0.768734956,0.77027778,0.771820604,0.773363428,0.774906252,0.776449076,0.7779919,0.779534724,0.781077548,0.782620372,0.784163196
CPGA,8TGA,1.65458333,1.65458333,1.65458333,1.65458333,1.66995756,1.68533179,1.70070602,1.713708334,1.726710648,1.739712962,1.752715276,1.76571759,1.773018516,1.780319442,1.787620368,1.794921294,1.80222222,1.807171294,1.812120368,1.817069442,1.822018516,1.82696759,1.829442127,1.831916664,1.834391201,1.836865738,1.839340275,1.841814812,1.844289349,1.846763886,1.849238423,1.85171296,1.854187497,1.856662034,1.859136571,1.861611108,1.864085645,1.866560182,1.869034719,1.871509256,1.873983793
CPID,8TID,0.25851852,0.25851852,0.25851852,0.25851852,0.258113427,0.257708333,0.25730324,0.256976852,0.256650464,0.256324076,0.255997688,0.2556713,0.255574078,0.255476856,0.255379634,0.255282412,0.25518519,0.255187504,0.255189818,0.255192132,0.255194446,0.25519676,0.255197917,0.255199074,0.255200231,0.255201388,0.255202545,0.255203702,0.255204859,0.255206016,0.255207173,0.25520833,0.255209487,0.255210644,0.255211801,0.255212958,0.255214115,0.255215272,0.255216429,0.255217586,0.255218743
CPIL,8TIL,0.16782407,0.16782407,0.16782407,0.16782407,0.168132713,0.168441357,0.16875,0.16906713,0.16938426,0.16970139,0.17001852,0.17033565,0.170631946,0.170928242,0.171224538,0.171520834,0.17181713,0.172115742,0.172414354,0.172712966,0.173011578,0.17331019,0.173459496,0.173608802,0.173758108,0.173907414,0.17405672,0.174206026,0.174355332,0.174504638,0.174653944,0.17480325,0.174952556,0.175101862,0.175251168,0.175400474,0.17554978,0.175699086,0.175848392,0.175997698,0.176147004
CPIN,8TIN,0.27204861,0.27204861,0.27204861,0.27204861,0.272453703,0.272858797,0.27326389,0.273782408,0.274300926,0.274819444,0.275337962,0.27585648,0.276280092,0.276703704,0.277127316,0.277550928,0.27797454,0.278395836,0.278817132,0.279238428,0.279659724,0.28008102,0.280291668,0.280502316,0.280712964,0.280923612,0.28113426,0.281344908,0.281555556,0.281766204,0.281976852,0.2821875,0.282398148,0.282608796,0.282819444,0.283030092,0.28324074,0.283451388,0.283662036,0.283872684,0.284083332
CPIA,8TIA,0.06021991,0.06021991,0.06021991,0.06021991,0.060339507,0.060459103,0.0605787,0.060680552,0.060782404,0.060884256,0.060986108,0.06108796,0.061196756,0.061305552,0.061414348,0.061523144,0.06163194,0.061729164,0.061826388,0.061923612,0.062020836,0.06211806,0.062166672,0.062215284,0.062263896,0.062312508,0.06236112,0.062409732,0.062458344,0.062506956,0.062555568,0.06260418,0.062652792,0.062701404,0.062750016,0.062798628,0.06284724,0.062895852,0.062944464,0.062993076,0.063041688
CPKS,8TKS,0.01516204,0.01516204,0.01516204,0.01516204,0.015169757,0.015177473,0.01518519,0.015203708,0.015222226,0.015240744,0.015259262,0.01527778,0.015300928,0.015324076,0.015347224,0.015370372,0.01539352,0.015418982,0.015444444,0.015469906,0.015495368,0.01552083,0.015533561,0.015546292,0.015559023,0.015571754,0.015584485,0.015597216,0.015609947,0.015622678,0.015635409,0.01564814,0.015660871,0.015673602,0.015686333,0.015699064,0.015711795,0.015724526,0.015737257,0.015749988,0.015762719
CPKY,8TKY,0.62875,0.62875,0.62875,0.62875,0.628773147,0.628796293,0.62881944,0.628664348,0.628509256,0.628354164,0.628199072,0.62804398,0.627467592,0.626891204,0.626314816,0.625738428,0.62516204,0.624421298,0.623680556,0.622939814,0.622199072,0.62145833,0.621087959,0.620717588,0.620347217,0.619976846,0.619606475,0.619236104,0.618865733,0.618495362,0.618124991,0.61775462,0.617384249,0.617013878,0.616643507,0.616273136,0.615902765,0.615532394,0.615162023,0.614791652,0.614421281
CPLA,8TLA,1.2443287,1.2443287,1.2443287,1.2443287,1.25015046,1.25597222,1.26179398,1.266858796,1.271923612,1.276988428,1.282053244,1.28711806,1.29066667,1.29421528,1.29776389,1.3013125,1.30486111,1.307659722,1.310458334,1.313256946,1.316055558,1.31885417,1.320253476,1.321652782,1.323052088,1.324451394,1.3258507,1.327250006,1.328649312,1.330048618,1.331447924,1.33284723,1.334246536,1.335645842,1.337045148,1.338444454,1.33984376,1.341243066,1.342642372,1.344041678,1.345440984
CPME,8TME,1.01971065,1.01971065,1.01971065,1.01971065,1.017615743,1.015520837,1.01342593,1.01172454,1.01002315,1.00832176,1.00662037,1.00491898,1.004212962,1.003506944,1.002800926,1.002094908,1.00138889,1.001125,1.00086111,1.00059722,1.00033333,1.00006944,0.999937495,0.99980555,0.999673605,0.99954166,0.999409715,0.99927777,0.999145825,0.99901388,0.998881935,0.99874999,0.998618045,0.9984861,0.998354155,0.99822221,0.998090265,0.99795832,0.997826375,0.99769443,0.997562485
CPMD,8TMD,0.10016204,0.10016204,0.10016204,0.10016204,0.100077163,0.099992287,0.09990741,0.099847224,0.099787038,0.099726852,0.099666666,0.09960648,0.09960185,0.09959722,0.09959259,0.09958796,0.09958333,0.099624998,0.099666666,0.099708334,0.099750002,0.09979167,0.099812504,0.099833338,0.099854172,0.099875006,0.09989584,0.099916674,0.099937508,0.099958342,0.099979176,0.10000001,0.100020844,0.100041678,0.100062512,0.100083346,0.10010418,0.100125014,0.100145848,0.100166682,0.100187516
CPMA,8TMA,0.03491898,0.03491898,0.03491898,0.03491898,0.034826387,0.034733793,0.0346412,0.034537034,0.034432868,0.034328702,0.034224536,0.03412037,0.034087962,0.034055554,0.034023146,0.033990738,0.03395833,0.033921294,0.033884258,0.033847222,0.033810186,0.03377315,0.033754632,0.033736114,0.033717596,0.033699078,0.03368056,0.033662042,0.033643524,0.033625006,0.033606488,0.03358797,0.033569452,0.033550934,0.033532416,0.033513898,0.03349538,0.033476862,0.033458344,0.033439826,0.033421308
CPMI,8TMI,0.48180556,0.48180556,0.48180556,0.48180556,0.483121143,0.484436727,0.48575231,0.486874996,0.487997682,0.489120368,0.490243054,0.49136574,0.49211574,0.49286574,0.49361574,0.49436574,0.49511574,0.495722222,0.496328704,0.496935186,0.497541668,0.49814815,0.498451391,0.498754632,0.499057873,0.499361114,0.499664355,0.499967596,0.500270837,0.500574078,0.500877319,0.50118056,0.501483801,0.501787042,0.502090283,0.502393524,0.502696765,0.503000006,0.503303247,0.503606488,0.503909729
CPMN,8TMN,0.5180787,0.5180787,0.5180787,0.5180787,0.519517743,0.520956787,0.52239583,0.52365046,0.52490509,0.52615972,0.52741435,0.52866898,0.529534722,0.530400464,0.531266206,0.532131948,0.53299769,0.533664356,0.534331022,0.534997688,0.535664354,0.53633102,0.536664353,0.536997686,0.537331019,0.537664352,0.537997685,0.538331018,0.538664351,0.538997684,0.539331017,0.53966435,0.539997683,0.540331016,0.540664349,0.540997682,0.541331015,0.541664348,0.541997681,0.542331014,0.542664347
CPMS,8TMS,1.49258102,1.49258102,1.49258102,1.49258102,1.50017747,1.50777392,1.51537037,1.522125,1.52887963,1.53563426,1.54238889,1.54914352,1.553854168,1.558564816,1.563275464,1.567986112,1.57269676,1.576525464,1.580354168,1.584182872,1.588011576,1.59184028,1.593754632,1.595668984,1.597583336,1.599497688,1.60141204,1.603326392,1.605240744,1.607155096,1.609069448,1.6109838,1.612898152,1.614812504,1.616726856,1.618641208,1.62055556,1.622469912,1.624384264,1.626298616,1.628212968
CPMO,8TMO,0.49425926,0.49425926,0.49425926,0.49425926,0.495189043,0.496118827,0.49704861,0.49786574,0.49868287,0.4995,0.50031713,0.50113426,0.50187963,0.502625,0.50337037,0.50411574,0.50486111,0.505578702,0.506296294,0.507013886,0.507731478,0.50844907,0.508807866,0.509166662,0.509525458,0.509884254,0.51024305,0.510601846,0.510960642,0.511319438,0.511678234,0.51203703,0.512395826,0.512754622,0.513113418,0.513472214,0.51383101,0.514189806,0.514548602,0.514907398,0.515266194
CPMT,8TMT,0.23685185,0.23685185,0.23685185,0.23685185,0.236454473,0.236057097,0.23565972,0.235349536,0.235039352,0.234729168,0.234418984,0.2341088,0.234004632,0.233900464,0.233796296,0.233692128,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796,0.23358796
CPNE,8TNE,0.01265046,0.01265046,0.01265046,0.01265046,0.012665893,0.012681327,0.01269676,0.012712964,0.012729168,0.012745372,0.012761576,0.01277778,0.012800928,0.012824076,0.012847224,0.012870372,0.01289352,0.012909724,0.012925928,0.012942132,0.012958336,0.01297454,0.012982642,0.012990744,0.012998846,0.013006948,0.01301505,0.013023152,0.013031254,0.013039356,0.013047458,0.01305556,0.013063662,0.013071764,0.013079866,0.013087968,0.01309607,0.013104172,0.013112274,0.013120376,0.013128478
CPNV,8TNV,0.1677662,0.1677662,0.1677662,0.1677662,0.167773917,0.167781633,0.16778935,0.16779861,0.16780787,0.16781713,0.16782639,0.16783565,0.167842594,0.167849538,0.167856482,0.167863426,0.16787037,0.167877314,0.167884258,0.167891202,0.167898146,0.16790509,0.167908562,0.167912034,0.167915506,0.167918978,0.16792245,0.167925922,0.167929394,0.167932866,0.167936338,0.16793981,0.167943282,0.167946754,0.167950226,0.167953698,0.16795717,0.167960642,0.167964114,0.167967586,0.167971058
CPNH,8TNH,0.15502315,0.15502315,0.15502315,0.15502315,0.154841823,0.154660497,0.15447917,0.154391206,0.154303242,0.154215278,0.154127314,0.15403935,0.154027776,0.154016202,0.154004628,0.153993054,0.15398148,0.154020832,0.154060184,0.154099536,0.154138888,0.15417824,0.154197916,0.154217592,0.154237268,0.154256944,0.15427662,0.154296296,0.154315972,0.154335648,0.154355324,0.154375,0.154394676,0.154414352,0.154434028,0.154453704,0.15447338,0.154493056,0.154512732,0.154532408,0.154552084
CPNJ,8TNJ,0.00400463,0.00400463,0.00400463,0.00400463,0.004008487,0.004012343,0.0040162,0.004013886,0.004011572,0.004009258,0.004006944,0.00400463,0.00400463,0.00400463,0.00400463,0.00400463,0.00400463,0.004002316,0.004000002,0.003997688,0.003995374,0.00399306,0.003991903,0.003990746,0.003989589,0.003988432,0.003987275,0.003986118,0.003984961,0.003983804,0.003982647,0.00398149,0.003980333,0.003979176,0.003978019,0.003976862,0.003975705,0.003974548,0.003973391,0.003972234,0.003971077
CPNM,8TNM,0.31677083,0.31677083,0.31677083,0.31677083,0.316921293,0.317071757,0.31722222,0.317377314,0.317532408,0.317687502,0.317842596,0.31799769,0.318168986,0.318340282,0.318511578,0.318682874,0.31885417,0.31902315,0.31919213,0.31936111,0.31953009,0.31969907,0.31978356,0.31986805,0.31995254,0.32003703,0.32012152,0.32020601,0.3202905,0.32037499,0.32045948,0.32054397,0.32062846,0.32071295,0.32079744,0.32088193,0.32096642,0.32105091,0.3211354,0.32121989,0.32130438
CPNY,8TNY,0.47023148,0.47023148,0.47023148,0.47023148,0.469934413,0.469637347,0.46934028,0.46913889,0.4689375,0.46873611,0.46853472,0.46833333,0.468303238,0.468273146,0.468243054,0.468212962,0.46818287,0.468337962,0.468493054,0.468648146,0.468803238,0.46895833,0.469035876,0.469113422,0.469190968,0.469268514,0.46934606,0.469423606,0.469501152,0.469578698,0.469656244,0.46973379,0.469811336,0.469888882,0.469966428,0.470043974,0.47012152,0.470199066,0.470276612,0.470354158,0.470431704
CPNC,8TNC,1.20200231,1.20200231,1.20200231,1.20200231,1.208973763,1.215945217,1.22291667,1.22866204,1.23440741,1.24015278,1.24589815,1.25164352,1.254532408,1.257421296,1.260310184,1.263199072,1.26608796,1.267752312,1.269416664,1.271081016,1.272745368,1.27440972,1.275241896,1.276074072,1.276906248,1.277738424,1.2785706,1.279402776,1.280234952,1.281067128,1.281899304,1.28273148,1.283563656,1.284395832,1.285228008,1.286060184,1.28689236,1.287724536,1.288556712,1.289388888,1.290221064
CPND,8TND,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.00635417,0.006358798,0.006363426,0.006368054,0.006372682,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731,0.00637731
CPOH,8TOH,0.2152662,0.2152662,0.2152662,0.2152662,0.21594907,0.21663194,0.21731481,0.217905088,0.218495366,0.219085644,0.219675922,0.2202662,0.220773146,0.221280092,0.221787038,0.222293984,0.22280093,0.223261578,0.223722226,0.224182874,0.224643522,0.22510417,0.225334494,0.225564818,0.225795142,0.226025466,0.22625579,0.226486114,0.226716438,0.226946762,0.227177086,0.22740741,0.227637734,0.227868058,0.228098382,0.228328706,0.22855903,0.228789354,0.229019678,0.229250002,0.229480326
CPOK,8TOK,0.18174769,0.18174769,0.18174769,0.18174769,0.182712193,0.183676697,0.1846412,0.1855162,0.1863912,0.1872662,0.1881412,0.1890162,0.189680552,0.190344904,0.191009256,0.191673608,0.19233796,0.192888886,0.193439812,0.193990738,0.194541664,0.19509259,0.195368053,0.195643516,0.195918979,0.196194442,0.196469905,0.196745368,0.197020831,0.197296294,0.197571757,0.19784722,0.198122683,0.198398146,0.198673609,0.198949072,0.199224535,0.199499998,0.199775461,0.200050924,0.200326387
CPOR,8TOR,1.28280093,1.28280093,1.28280093,1.28280093,1.28502315,1.28724537,1.28946759,1.29222222,1.29497685,1.29773148,1.30048611,1.30324074,1.307094906,1.310949072,1.314803238,1.318657404,1.32251157,1.326872682,1.331233794,1.335594906,1.339956018,1.34431713,1.346497686,1.348678242,1.350858798,1.353039354,1.35521991,1.357400466,1.359581022,1.361761578,1.363942134,1.36612269,1.368303246,1.370483802,1.372664358,1.374844914,1.37702547,1.379206026,1.381386582,1.383567138,1.385747694
CPPA,8TPA,0.67679398,0.67679398,0.67679398,0.67679398,0.67785108,0.67890818,0.67996528,0.681009262,0.682053244,0.683097226,0.684141208,0.68518519,0.686150466,0.687115742,0.688081018,0.689046294,0.69001157,0.691009256,0.692006942,0.693004628,0.694002314,0.695,0.695498843,0.695997686,0.696496529,0.696995372,0.697494215,0.697993058,0.698491901,0.698990744,0.699489587,0.69998843,0.700487273,0.700986116,0.701484959,0.701983802,0.702482645,0.702981488,0.703480331,0.703979174,0.704478017
CPRI,8TRI,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00172454,0.00171991,0.00171528,0.00171065,0.00170602,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139,0.00170139
CPSC,8TSC,0.79444444,0.79444444,0.79444444,0.79444444,0.80116898,0.80789352,0.81461806,0.820236114,0.825854168,0.831472222,0.837090276,0.84270833,0.845874998,0.849041666,0.852208334,0.855375002,0.85854167,0.860587966,0.862634262,0.864680558,0.866726854,0.86877315,0.869796298,0.870819446,0.871842594,0.872865742,0.87388889,0.874912038,0.875935186,0.876958334,0.877981482,0.87900463,0.880027778,0.881050926,0.882074074,0.883097222,0.88412037,0.885143518,0.886166666,0.887189814,0.888212962
CPSD,8TSD,0.02685185,0.02685185,0.02685185,0.02685185,0.027102623,0.027353397,0.02760417,0.027851854,0.028099538,0.028347222,0.028594906,0.02884259,0.02910185,0.02936111,0.02962037,0.02987963,0.03013889,0.030402778,0.030666666,0.030930554,0.031194442,0.03145833,0.031590274,0.031722218,0.031854162,0.031986106,0.03211805,0.032249994,0.032381938,0.032513882,0.032645826,0.03277777,0.032909714,0.033041658,0.033173602,0.033305546,0.03343749,0.033569434,0.033701378,0.033833322,0.033965266
CPTN,8TTN,0.5228125,0.5228125,0.5228125,0.5228125,0.524097223,0.525381947,0.52666667,0.52765278,0.52863889,0.529625,0.53061111,0.53159722,0.532229164,0.532861108,0.533493052,0.534124996,0.53475694,0.535113422,0.535469904,0.535826386,0.536182868,0.53653935,0.536717591,0.536895832,0.537074073,0.537252314,0.537430555,0.537608796,0.537787037,0.537965278,0.538143519,0.53832176,0.538500001,0.538678242,0.538856483,0.539034724,0.539212965,0.539391206,0.539569447,0.539747688,0.539925929
CPTX,8TTX,1.42451389,1.42451389,1.42451389,1.42451389,1.42794753,1.43138117,1.43481481,1.437844904,1.440874998,1.443905092,1.446935186,1.44996528,1.452236112,1.454506944,1.456777776,1.459048608,1.46131944,1.463259256,1.465199072,1.467138888,1.469078704,1.47101852,1.471988428,1.472958336,1.473928244,1.474898152,1.47586806,1.476837968,1.477807876,1.478777784,1.479747692,1.4807176,1.481687508,1.482657416,1.483627324,1.484597232,1.48556714,1.486537048,1.487506956,1.488476864,1.489446772
CPUT,8TUT,0.32856481,0.32856481,0.32856481,0.32856481,0.328614967,0.328665123,0.32871528,0.328745372,0.328775464,0.328805556,0.328835648,0.32886574,0.328902778,0.328939816,0.328976854,0.329013892,0.32905093,0.329081022,0.329111114,0.329141206,0.329171298,0.32920139,0.329216436,0.329231482,0.329246528,0.329261574,0.32927662,0.329291666,0.329306712,0.329321758,0.329336804,0.32935185,0.329366896,0.329381942,0.329396988,0.329412034,0.32942708,0.329442126,0.329457172,0.329472218,0.329487264
CPVT,8TVT,0.12069444,0.12069444,0.12069444,0.12069444,0.120528547,0.120362653,0.12019676,0.12005787,0.11991898,0.11978009,0.1196412,0.11950231,0.119437496,0.119372682,0.119307868,0.119243054,0.11917824,0.11916898,0.11915972,0.11915046,0.1191412,0.11913194,0.11912731,0.11912268,0.11911805,0.11911342,0.11910879,0.11910416,0.11909953,0.1190949,0.11909027,0.11908564,0.11908101,0.11907638,0.11907175,0.11906712,0.11906249,0.11905786,0.11905323,0.1190486,0.11904397
CPVA,8TVA,0.87270833,0.87270833,0.87270833,0.87270833,0.875771603,0.878834877,0.88189815,0.884155094,0.886412038,0.888668982,0.890925926,0.89318287,0.89392361,0.89466435,0.89540509,0.89614583,0.89688657,0.896916664,0.896946758,0.896976852,0.897006946,0.89703704,0.897052087,0.897067134,0.897082181,0.897097228,0.897112275,0.897127322,0.897142369,0.897157416,0.897172463,0.89718751,0.897202557,0.897217604,0.897232651,0.897247698,0.897262745,0.897277792,0.897292839,0.897307886,0.897322933
CPWA,8TWA,1.13078704,1.13078704,1.13078704,1.13078704,1.132577163,1.134367287,1.13615741,1.13845139,1.14074537,1.14303935,1.14533333,1.14762731,1.150863422,1.154099534,1.157335646,1.160571758,1.16380787,1.167479166,1.171150462,1.174821758,1.178493054,1.18216435,1.183999998,1.185835646,1.187671294,1.189506942,1.19134259,1.193178238,1.195013886,1.196849534,1.198685182,1.20052083,1.202356478,1.204192126,1.206027774,1.207863422,1.20969907,1.211534718,1.213370366,1.215206014,1.217041662
CPWV,8TWV,0.49956019,0.49956019,0.49956019,0.49956019,0.50025849,0.50095679,0.50165509,0.50234259,0.50303009,0.50371759,0.50440509,0.50509259,0.505766202,0.506439814,0.507113426,0.507787038,0.50846065,0.50914815,0.50983565,0.51052315,0.51121065,0.51189815,0.5122419,0.51258565,0.5129294,0.51327315,0.5136169,0.51396065,0.5143044,0.51464815,0.5149919,0.51533565,0.5156794,0.51602315,0.5163669,0.51671065,0.5170544,0.51739815,0.5177419,0.51808565,0.5184294
CPWI,8TWI,0.72487269,0.72487269,0.72487269,0.72487269,0.72656636,0.72826003,0.7299537,0.731483794,0.733013888,0.734543982,0.736074076,0.73760417,0.738726854,0.739849538,0.740972222,0.742094906,0.74321759,0.744266202,0.745314814,0.746363426,0.747412038,0.74846065,0.748984956,0.749509262,0.750033568,0.750557874,0.75108218,0.751606486,0.752130792,0.752655098,0.753179404,0.75370371,0.754228016,0.754752322,0.755276628,0.755800934,0.75632524,0.756849546,0.757373852,0.757898158,0.758422464
CPWY,8TWY,0.03984954,0.03984954,0.03984954,0.03984954,0.040034723,0.040219907,0.04040509,0.040613424,0.040821758,0.041030092,0.041238426,0.04144676,0.041641204,0.041835648,0.042030092,0.042224536,0.04241898,0.042622684,0.042826388,0.043030092,0.043233796,0.0434375,0.043539352,0.043641204,0.043743056,0.043844908,0.04394676,0.044048612,0.044150464,0.044252316,0.044354168,0.04445602,0.044557872,0.044659724,0.044761576,0.044863428,0.04496528,0.045067132,0.045168984,0.045270836,0.045372688
CPAL,9TAL,0.36600694,0.36600694,0.36600694,0.36600694,0.37532407,0.3846412,0.39395833,0.404874998,0.415791666,0.426708334,0.437625002,0.44854167,0.463821762,0.479101854,0.494381946,0.509662038,0.52494213,0.542414352,0.559886574,0.577358796,0.594831018,0.61230324,0.621039351,0.629775462,0.638511573,0.647247684,0.655983795,0.664719906,0.673456017,0.682192128,0.690928239,0.69966435,0.708400461,0.717136572,0.725872683,0.734608794,0.743344905,0.752081016,0.760817127,0.769553238,0.778289349
CPAZ,9TAZ,0.14052083,0.14052083,0.14052083,0.14052083,0.143364197,0.146207563,0.14905093,0.151851856,0.154652782,0.157453708,0.160254634,0.16305556,0.165807874,0.168560188,0.171312502,0.174064816,0.17681713,0.179604166,0.182391202,0.185178238,0.187965274,0.19075231,0.192145828,0.193539346,0.194932864,0.196326382,0.1977199,0.199113418,0.200506936,0.201900454,0.203293972,0.20468749,0.206081008,0.207474526,0.208868044,0.210261562,0.21165508,0.213048598,0.214442116,0.215835634,0.217229152
CPAR,9TAR,0.81091435,0.81091435,0.81091435,0.81091435,0.82948688,0.84805941,0.86663194,0.886685182,0.906738424,0.926791666,0.946844908,0.96689815,0.99119676,1.01549537,1.03979398,1.06409259,1.0883912,1.11490509,1.14141898,1.16793287,1.19444676,1.22096065,1.234217595,1.24747454,1.260731485,1.27398843,1.287245375,1.30050232,1.313759265,1.32701621,1.340273155,1.3535301,1.366787045,1.38004399,1.393300935,1.40655788,1.419814825,1.43307177,1.446328715,1.45958566,1.472842605
CPCA,9TCA,1.25630787,1.25630787,1.25630787,1.25630787,1.26611497,1.27592207,1.28572917,1.29628241,1.30683565,1.31738889,1.32794213,1.33849537,1.351002314,1.363509258,1.376016202,1.388523146,1.40103009,1.414689812,1.428349534,1.442009256,1.455668978,1.4693287,1.476158561,1.482988422,1.489818283,1.496648144,1.503478005,1.510307866,1.517137727,1.523967588,1.530797449,1.53762731,1.544457171,1.551287032,1.558116893,1.564946754,1.571776615,1.578606476,1.585436337,1.592266198,1.599096059
CPCO,9TCO,0.10844907,0.10844907,0.10844907,0.10844907,0.110632713,0.112816357,0.115,0.117576388,0.120152776,0.122729164,0.125305552,0.12788194,0.130715274,0.133548608,0.136381942,0.139215276,0.14204861,0.144949074,0.147849538,0.150750002,0.153650466,0.15655093,0.158001162,0.159451394,0.160901626,0.162351858,0.16380209,0.165252322,0.166702554,0.168152786,0.169603018,0.17105325,0.172503482,0.173953714,0.175403946,0.176854178,0.17830441,0.179754642,0.181204874,0.182655106,0.184105338
CPCT,9TCT,0.04633102,0.04633102,0.04633102,0.04633102,0.046149693,0.045968367,0.04578704,0.045622688,0.045458336,0.045293984,0.045129632,0.04496528,0.044863428,0.044761576,0.044659724,0.044557872,0.04445602,0.044418982,0.044381944,0.044344906,0.044307868,0.04427083,0.044252311,0.044233792,0.044215273,0.044196754,0.044178235,0.044159716,0.044141197,0.044122678,0.044104159,0.04408564,0.044067121,0.044048602,0.044030083,0.044011564,0.043993045,0.043974526,0.043956007,0.043937488,0.043918969
CPDE,9TDE,0.07122685,0.07122685,0.07122685,0.07122685,0.073626543,0.076026237,0.07842593,0.081356484,0.084287038,0.087217592,0.090148146,0.0930787,0.097296294,0.101513888,0.105731482,0.109949076,0.11416667,0.119009262,0.123851854,0.128694446,0.133537038,0.13837963,0.140800926,0.143222222,0.145643518,0.148064814,0.15048611,0.152907406,0.155328702,0.157749998,0.160171294,0.16259259,0.165013886,0.167435182,0.169856478,0.172277774,0.17469907,0.177120366,0.179541662,0.181962958,0.184384254
CPFL,9TFL,0.48789352,0.48789352,0.48789352,0.48789352,0.492762347,0.497631173,0.5025,0.50743287,0.51236574,0.51729861,0.52223148,0.52716435,0.53266898,0.53817361,0.54367824,0.54918287,0.5546875,0.560594908,0.566502316,0.572409724,0.578317132,0.58422454,0.587178244,0.590131948,0.593085652,0.596039356,0.59899306,0.601946764,0.604900468,0.607854172,0.610807876,0.61376158,0.616715284,0.619668988,0.622622692,0.625576396,0.6285301,0.631483804,0.634437508,0.637391212,0.640344916
CPGA,9TGA,0.51420139,0.51420139,0.51420139,0.51420139,0.530524693,0.546847997,0.5631713,0.580997688,0.598824076,0.616650464,0.634476852,0.65230324,0.675296296,0.698289352,0.721282408,0.744275464,0.76726852,0.793048612,0.818828704,0.844608796,0.870388888,0.89616898,0.909059026,0.921949072,0.934839118,0.947729164,0.96061921,0.973509256,0.986399302,0.999289348,1.012179394,1.02506944,1.037959486,1.050849532,1.063739578,1.076629624,1.08951967,1.102409716,1.115299762,1.128189808,1.141079854
CPID,9TID,0.05943287,0.05943287,0.05943287,0.05943287,0.06013503,0.06083719,0.06153935,0.06242361,0.06330787,0.06419213,0.06507639,0.06596065,0.066953706,0.067946762,0.068939818,0.069932874,0.07092593,0.07191667,0.07290741,0.07389815,0.07488889,0.07587963,0.076375,0.07687037,0.07736574,0.07786111,0.07835648,0.07885185,0.07934722,0.07984259,0.08033796,0.08083333,0.0813287,0.08182407,0.08231944,0.08281481,0.08331018,0.08380555,0.08430092,0.08479629,0.08529166
CPIL,9TIL,0.24362269,0.24362269,0.24362269,0.24362269,0.244903553,0.246184417,0.24746528,0.249493058,0.251520836,0.253548614,0.255576392,0.25760417,0.260203706,0.262803242,0.265402778,0.268002314,0.27060185,0.273393518,0.276185186,0.278976854,0.281768522,0.28456019,0.285956024,0.287351858,0.288747692,0.290143526,0.29153936,0.292935194,0.294331028,0.295726862,0.297122696,0.29851853,0.299914364,0.301310198,0.302706032,0.304101866,0.3054977,0.306893534,0.308289368,0.309685202,0.311081036
